First Name,Last Name,Country,Jurisdiction,Political Group,"26 March 2019
Final Vote","26 March 2019
Procedural Vote","Pledge
2019","Sept 18 Vote
DELETE","Sept 18 Vote
IMCO","Sept 18 Vote
VOSS","Sept 18 Vote
REPORT","June 18 Vote
Negotiations",National Political Group,National Political Group (Short),Email,Twitter,EP Webpage
Michèle,Alliot-Marie,France,Sud-Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],malliotmarie,http://www.europarl.europa.eu/meps/en/1179/_home.html
Eric,Andrieu,France,Sud-Ouest,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],Eric_Andrieu,http://www.europarl.europa.eu/meps/en/113892/_home.html
Marie-Christine,Arnautu,France,Sud-Est,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],MCArnautu,http://www.europarl.europa.eu/meps/en/124748/_home.html
Jean,Arthuis,France,Ouest,ALDE,FOR,AGAINST,-,AGAINST,AGAINST,ABSTAINED,FOR,FOR,Union des Démocrates et Indépendants,UDI,[email],JeanArthuis,http://www.europarl.europa.eu/meps/en/124773/_home.html
Guillaume,Balas,France,Ile-de-France,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],BalasGuillaume,http://www.europarl.europa.eu/meps/en/124744/_home.html
Nicolas,Bay,France,Nord-Ouest,ENF,FOR,AGAINST,-,NOT PRESENT,AGAINST,FOR,FOR,AGAINST,Rassemblement national,RN,[email],nicolasbay_,http://www.europarl.europa.eu/meps/en/124760/_home.html
Pervenche,Berès,France,Ile-de-France,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],PervencheBeres,http://www.europarl.europa.eu/meps/en/1985/_home.html
Joëlle,Bergeron,France,Ouest,EFDD,FOR,AGAINST,-,AGAINST,AGAINST,ABSTAINED,FOR,FOR,Sans étiquette,Sans étiquette,[email],jbergeronmep,http://www.europarl.europa.eu/meps/en/124740/_home.html
Dominique,Bilde,France,Est,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],dominiquebilde,http://www.europarl.europa.eu/meps/en/124771/_home.html
Marie-Christine,Boutonnet,France,Ile-de-France,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],mcboutonnetfn,http://www.europarl.europa.eu/meps/en/124753/_home.html
José,Bové,France,Sud-Ouest,Greens/EFA,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Europe écologie,EELV,[email],josebove,http://www.europarl.europa.eu/meps/en/96744/_home.html
Steeve,Briois,France,Nord-Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],steevebriois,http://www.europarl.europa.eu/meps/en/124757/_home.html
Alain,Cadec,France,Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],AlainCadec,http://www.europarl.europa.eu/meps/en/96849/_home.html
Jean-Marie,Cavada,France,Ile-de-France,ALDE,FOR,AGAINST,-,AGAINST,AGAINST,ABSTAINED,FOR,FOR,Generation Citoyens,GC,[email],JeanMarieCAVADA,http://www.europarl.europa.eu/meps/en/28206/_home.html
Aymeric,Chauprade,France,Ile-de-France,EFDD,FOR,FOR,-,AGAINST,AGAINST,AGAINST,FOR,FOR,Les Français Libres,Les Français Libres,[email],a_chauprade,http://www.europarl.europa.eu/meps/en/124752/_home.html
Jacques,Colombier,France,Sud-Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],JColombierFN,http://www.europarl.europa.eu/meps/en/191510/_home.html
Thierry,Cornillet,France,Sud-Est,ALDE,FOR,AGAINST,-,AGAINST,AGAINST,ABSTAINED,FOR,FOR,Parti Radical,Rad,[email],tcornillet,http://www.europarl.europa.eu/meps/en/4338/_home.html
Arnaud,Danjean,France,Est,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],ArnaudDanjean,http://www.europarl.europa.eu/meps/en/96747/_home.html
Michel,Dantin,France,Sud-Est,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],MichelDANTIN,http://www.europarl.europa.eu/meps/en/97296/_home.html
Rachida,Dati,France,Ile-de-France,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],datirachida,http://www.europarl.europa.eu/meps/en/72775/_home.html
Angélique,Delahaye,France,Massif Central-Centre,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],Delahaye_Europe,http://www.europarl.europa.eu/meps/en/124732/_home.html
Karima,Delli,France,Nord-Ouest,Greens/EFA,ABSTAINED,FOR - CORRECTED,-,FOR,FOR,AGAINST,ABSTAINED,FOR,Europe écologie,EELV,[email],KarimaDelli,http://www.europarl.europa.eu/meps/en/96868/_home.html
Geoffroy,Didier,France,Île-de-France,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],GeoffroyDidier,http://www.europarl.europa.eu/meps/en/190774/_home.html
Mireille,D'Ornano,France,Sud-Est,EFDD,FOR,AGAINST,-,FOR,FOR,AGAINST,AGAINST,AGAINST,Rassemblement national,RN,[email],mireilledornano,http://www.europarl.europa.eu/meps/en/124750/_home.html
Pascal,Durand,France,Ile-de-France,Greens/EFA,NOT PRESENT,NOT PRESENT,-,FOR,FOR,AGAINST,AGAINST,AGAINST,Europe écologie,EELV,[email],PDurandOfficiel,http://www.europarl.europa.eu/meps/en/124693/_home.html
Karine,Gloanec Maurin,France,Massif Central-Centre,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],KGloanecMaurin,http://www.europarl.europa.eu/meps/en/193080/_home.html
Sylvie,Goddyn,France,Nord-Ouest,EFDD,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],Sylvie_Goddyn,http://www.europarl.europa.eu/meps/en/21331/_home.html
Bruno,Gollnisch,France,Sud-Est,Non-attached,FOR,FOR,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],brunogollnisch,http://www.europarl.europa.eu/meps/en/1164/_home.html
Nathalie,Griesbeck,France,Est,ALDE,NOT PRESENT,NOT PRESENT,-,AGAINST,AGAINST,ABSTAINED,FOR,FOR,Mouvement Démocrate,MoDem,[email],Nat_GRIESBECK,http://www.europarl.europa.eu/meps/en/28208/_home.html
Françoise,Grossetête,France,Sud-Est,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],GrosseteteF,http://www.europarl.europa.eu/meps/en/2025/_home.html
Sylvie,Guillaume,France,Sud-Est,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],sylvieguillaume,http://www.europarl.europa.eu/meps/en/96952/_home.html
Brice,Hortefeux,France,Massif Central-Centre,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],BriceHortefeux,http://www.europarl.europa.eu/meps/en/5565/_home.html
Yannick,Jadot,France,Ouest,Greens/EFA,ABSTAINED,ABSTAINED,-,FOR,FOR,AGAINST,ABSTAINED,AGAINST,Europe écologie,EELV,[email],yjadot,http://www.europarl.europa.eu/meps/en/96740/_home.html
Jean-François,Jalkh,France,Est,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],jfjalkh,http://www.europarl.europa.eu/meps/en/124770/_home.html
France,Jamet,France,Sud-Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,NOT PRESENT,Rassemblement national,RN,[email],francejamet,http://www.europarl.europa.eu/meps/en/189065/_home.html
Eva,Joly,France,Ile-de-France,Greens/EFA,ABSTAINED,FOR - CORRECTED,YES,FOR,FOR,AGAINST,ABSTAINED,AGAINST,Europe écologie,EELV,[email],EvaJoly,http://www.europarl.europa.eu/meps/en/96883/_home.html
Marc,Joulaud,France,Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],marcjoulaud,http://www.europarl.europa.eu/meps/en/124728/_home.html
Philippe,Juvin,France,Ile-de-France,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],philippejuvin,http://www.europarl.europa.eu/meps/en/96884/_home.html
Patricia,Lalonde,France,Ile-de-France,ALDE,FOR,AGAINST,-,AGAINST,AGAINST,NOT PRESENT,FOR,FOR,Union des Démocrates et Indépendants,UDI,[email],patricialalond2,http://www.europarl.europa.eu/meps/en/188254/_home.html
Alain,Lamassoure,France,Ile-de-France,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],ALamassoure,http://www.europarl.europa.eu/meps/en/1204/_home.html
Jérôme,Lavrilleux,France,Nord-Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Sans étiquette,Sans étiquette,[email],jlavrilleux,http://www.europarl.europa.eu/meps/en/124731/_home.html
Patrick,Le  Hyaric,France,Ile-de-France,GUE/NGL,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Front de Gauche,FDG,[email],PatrickLeHyaric,http://www.europarl.europa.eu/meps/en/96735/_home.html
Jean-Marie,Le  Pen,France,Sud-Est,Non-attached,NOT PRESENT,NOT PRESENT,-,NOT PRESENT,NOT PRESENT,NOT PRESENT,NOT PRESENT,NOT PRESENT,Rassemblement national,RN,[email],,http://www.europarl.europa.eu/meps/en/1023/_home.html
Gilles,Lebreton,France,Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national/ Rassemblement Bleu Marine,RN,[email],Gilles_Lebreton,http://www.europarl.europa.eu/meps/en/124738/_home.html
Christelle,Lechevalier,France,Nord-Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],C_Lechevalier14,http://www.europarl.europa.eu/meps/en/188718/_home.html
Philippe,Loiseau,France,Massif Central-Centre,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],ph_loiseau,http://www.europarl.europa.eu/meps/en/125684/_home.html
Louis-Joseph,Manscour,France,Outre-Mer,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,NOT PRESENT,Parti socialiste,PS,[email],,http://www.europarl.europa.eu/meps/en/124725/_home.html
Dominique,Martin,France,Sud-Est,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],dmartinfn,http://www.europarl.europa.eu/meps/en/124751/_home.html
Edouard,Martin,France,Est,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],edouardmartineu,http://www.europarl.europa.eu/meps/en/124947/_home.html
Emmanuel,Maurel,France,Ouest,GUE/NGL,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],emmanuelmaurel,http://www.europarl.europa.eu/meps/en/24505/_home.html
Joëlle,Mélin,France,Sud-Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],JoelleMelinRN,http://www.europarl.europa.eu/meps/en/124765/_home.html
Bernard,Monot,France,Massif Central-Centre,EFDD,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],bernard_monot,http://www.europarl.europa.eu/meps/en/124761/_home.html
Sophie,Montel,France,Est,Non-attached,FOR,AGAINST,-,FOR,FOR,AGAINST,AGAINST,AGAINST,Rassemblement national,RN,[email],Sophie_Montel,http://www.europarl.europa.eu/meps/en/124769/_home.html
Nadine,Morano,France,Est,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],nadine__morano,http://www.europarl.europa.eu/meps/en/72779/_home.html
Elisabeth,Morin-Chartier,France,Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],emorinchartier,http://www.europarl.europa.eu/meps/en/38596/_home.html
Renaud,Muselier,France,Sud-Est,EPP,FOR,AGAINST,-,NOT PRESENT,NOT PRESENT,NOT PRESENT,NOT PRESENT,NOT PRESENT,Les Républicains,LR,[email],RenaudMuselier,http://www.europarl.europa.eu/meps/en/124729/_home.html
Younous,Omarjee,France,Outre-Mer,GUE/NGL,AGAINST,FOR,-,FOR,FOR,AGAINST,ABSTAINED,FOR,L'union pour les Outremer,UOM,[email],younousomarjee,http://www.europarl.europa.eu/meps/en/30482/_home.html
Gilles,Pargneaux,France,Nord-Ouest,S&D,NOT PRESENT,NOT PRESENT,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],gillespargneaux,http://www.europarl.europa.eu/meps/en/96948/_home.html
Vincent,Peillon,France,Sud-Est,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],Vincent_Peillon,http://www.europarl.europa.eu/meps/en/28166/_home.html
Florian,Philippot,France,Est,EFDD,NOT PRESENT,NOT PRESENT,-,FOR,FOR,AGAINST,AGAINST,AGAINST,Rassemblement national,RN,[email],f_philippot,http://www.europarl.europa.eu/meps/en/110977/_home.html
Maurice,Ponga,France,Outre-Mer,EPP,NOT PRESENT,NOT PRESENT,-,NOT PRESENT,NOT PRESENT,NOT PRESENT,NOT PRESENT,NOT PRESENT,Les Républicains,LR,[email],mauriceponga,http://www.europarl.europa.eu/meps/en/96931/_home.html
Franck,Proust,France,Sud-Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],franckproust,http://www.europarl.europa.eu/meps/en/108080/_home.html
Christine,Revault D'Allonnes Bonnefoy,France,Ile-de-France,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],cdallonnes,http://www.europarl.europa.eu/meps/en/124287/_home.html
Dominique,Riquet,France,Nord-Ouest,ALDE,FOR,AGAINST,-,AGAINST,AGAINST,ABSTAINED,FOR,FOR,Parti Radical - UDI,UDI,[email],DominiqueRiquet,http://www.europarl.europa.eu/meps/en/96885/_home.html
Michèle,Rivasi,France,Sud-Est,Greens/EFA,ABSTAINED,FOR - CORRECTED,-,FOR,FOR,AGAINST,ABSTAINED,FOR,Europe écologie,EELV,[email],MicheleRivasi,http://www.europarl.europa.eu/meps/en/96743/_home.html
Robert,Rochefort,France,Sud-Ouest,ALDE,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Mouvement Démocrate,MoDem,[email],robertrochefort,http://www.europarl.europa.eu/meps/en/97022/_home.html
Virginie,Rozière,France,Sud-Ouest,S&D,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti radical de gauche,PRG,[email],Vroziere,http://www.europarl.europa.eu/meps/en/103845/_home.html
Tokia,Saïfi,France,Nord-Ouest,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],TokiaSaifi,http://www.europarl.europa.eu/meps/en/4345/_home.html
Anne,Sander,France,Est,EPP,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Les Républicains,LR,[email],ASanderMEP,http://www.europarl.europa.eu/meps/en/24594/_home.html
Jean-Luc,Schaffhauser,France,Ile-de-France,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement bleu Marine,RBM,[email],,http://www.europarl.europa.eu/meps/en/124755/_home.html
Isabelle,Thomas,France,Ouest,S&D,FOR,FOR,-,AGAINST,AGAINST,FOR,FOR,FOR,Parti socialiste,PS,[email],Isabel_thomasEU,http://www.europarl.europa.eu/meps/en/114279/_home.html
Mylène,Troszczynski,France,Nord-Ouest,ENF,FOR,AGAINST,-,AGAINST,AGAINST,FOR,FOR,FOR,Rassemblement national,RN,[email],troszczynski_fn,http://www.europarl.europa.eu/meps/en/124758/_home.html
Marie-Christine,Vergiat,France,Sud-Est,GUE/NGL,AGAINST,FOR,-,FOR,FOR,AGAINST,ABSTAINED,AGAINST,Front de Gauche,FDG,[email],MCVergiat,http://www.europarl.europa.eu/meps/en/96858/_home.html
Marie-Pierre,Vieu,France,Sud-Ouest,GUE/NGL,FOR,AGAINST,-,AGAINST,ABSTAINED,ABSTAINED,FOR,FOR,Front de Gauche,FDG,[email],mariepierrevieu,http://www.europarl.europa.eu/meps/en/188721/_home.html